    app2();<br/><br/>            1292
<br/><br/>    而与此同时，冥河阵内，周腾云最近距离地感受到剑神之躯的压迫力，已经彻底慌了神！
<br/><br/>    他这一生，从未像现在这样害怕过！
<br/><br/>    他孤注一掷，强行运起真元力，拼尽一切地打出一记冬神拳！
<br/><br/>    “去死！！”
<br/><br/>    周腾云呲目欲裂，原本看似很巨大的冬神拳，这会儿在剑神之躯面前，却宛如婴儿的拳头一般！
<br/><br/>    叶帆此时正感受着剑神之躯的成长，强大的力量充斥着四肢百骸，让他陶醉，这才是修炼变强的意义啊！
<br/><br/>    这冥河阵的负面效果，对他而言就根本没什么影响，寒风也变成了春风一般！
<br/><br/>    察觉周腾云正朝他出拳，叶帆心中冷哼了一声，看也不看，一剑挥落！
<br/><br/>    剑神之躯同步地一剑斩落，那巨大的金色光剑，足有十几米长，好似擎天柱倒下一般，却偏偏快如惊雷电闪！！
<br/><br/>    因为覆盖面积太大，所以叶帆甚至都不需要特意地去瞄准，随心所欲地就砍了下去！
<br/><br/>    全场上千人，只见到金光坠地，雷霆一击，激荡起轰天雷鸣！！
<br/><br/>    “哐啷！！”
<br/><br/>    周腾云的冬神拳与金光巨剑接触的瞬间，就被劈得溃散，周腾云惨叫声中，也被巨剑吞没！！
<br/><br/>    他才意识到，自己不该这么正面冲上去，但为时已晚，他根本连躲避的机会都没有！
<br/><br/>    地面被斩除了一道足足超过二三十米的深深沟壑，仿佛是劈出了一个峡谷一般！
<br/><br/>    至于周腾云的尸体，早就被劈得四分五裂，坠落到地下缝隙里去了！
<br/><br/>    烟尘散去。
<br/><br/>    此时，已经全场鸦雀无声，周氏的族人都崩溃了，面如死灰，眼里满是绝望！
<br/><br/>    他们不敢相信眼前的一切，启动冥河阵，实力暴增的周腾云，竟然被一剑斩杀了！？
<br/><br/>    “蝼蚁尔！”
<br/><br/>    叶帆低声念叨了一句，一扭头，剑神之躯也跟着，目光扫视向了四周围那些周氏老祖！
<br/><br/>    周腾云一死，阵眼被毁，冥河阵自然也就被破！
<br/><br/>    天空中的冰寒蓝光散去，这些老祖们手上的洪荒石光泽暗淡下去，而这些老祖自己，也都真元消耗了许多，大多面色苍白。
<br/><br/>    叶帆冷哼一声，哪还会给这帮人喘息的机会，既然他们要杀自己全家，那自己也就一个不留！
<br/><br/>    “八荒帝龙！！”
<br/><br/>    冥河阵一散，所有的剑再度恢复了活力，何况剑意解体后，剑意的威力更胜平常，催动剑意的速度也变快了许多。
<br/><br/>    叶帆心念一动，瞬间数千把剑就完成了聚集，八条剑龙再度威武不凡地盘踞于上空！
<br/><br/>    “杀！！”
<br/><br/>    叶帆都懒得用剑神之躯对付这些老祖，派出八条剑龙，呼啸着就朝那七个方向的老祖杀去！
<br/><br/>    这些神启境的老祖，哪还是叶帆身体、剑意双重解体情况下的对手？
<br/><br/>    在叶帆的八荒帝龙面前，就如同纸糊的一样脆弱，几息之间，就全都被围剿地死无全尸，鲜血飞溅！！
<br/><br/>    苏家的众人看到这一绝地翻盘，转败为胜，都心喜若狂，看到好似巨灵战神一般的叶帆，恨不得跪下来朝拜！
<br/><br/>    女人们也都松了口气，知道大局已定，看着强大得难以想象的叶帆，各种自豪、骄傲和喜悦之情，溢于言表。
<br/><br/>    作为这场大战的一锤定音者，仿佛这片天地的主宰者，叶帆本人，则看都懒得看那些被杀的老祖。
<br/><br/>    在他眼里，这些人不堪一击，早就该死了，杀他们只不过就跟扫清垃圾一般。
<br/><br/>    巨大的剑神之躯，缓缓转身，叶帆一对金焰的目光，掠过人群，瞄向了远处的上古神裔几人……
<br/><br/>    手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
