    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    “那好吧，看在你今天还算有良心的份上，我就先去吃个饭”，苏轻雪说。
<br/><br/>    叶帆无奈一笑，这女人，非要装出一个样子来，不过他也不介意，反正乖乖去吃饭就行。
<br/><br/>    收拾了下东西，两人下楼到车库，叶帆开着车，前往附近的商场。
<br/><br/>    这么晚了，回去让江婶做也不合适，叶帆打算就近找个餐馆多的地方吃一顿。
<br/><br/>    进到商场后，叶帆问女人：“想吃什么？”
<br/><br/>    苏轻雪望了一圈，也没回答，反而问道：“你跟冯部长吃了什么？”
<br/><br/>    叶帆愣了下，“这跟你吃什么有关系吗？”
<br/><br/>    “我就问问也不行？”
<br/><br/>    “你干嘛好奇这个，难道你吃醋了？”叶帆笑嘻嘻问。
<br/><br/>    “吃你个大头鬼啊！”苏轻雪咬了咬银牙，道：“我只是想不好吃什么而已”。
<br/><br/>    叶帆挠挠头，扫了眼四周，看到有家叫“有乐甜品”的店，一拍手道：“对啊，你不是喜欢吃甜甜圈吗，那里好像就卖！”
<br/><br/>    “甜甜圈？”
<br/><br/>    苏轻雪听到这三个字，大眼睛里[文学馆 www.wxguan.vip]像是灯泡放光一样。
<br/><br/>    她回头一看，果然看到那家甜品店里，有格式糕点，包括也有十几种口味的甜甜圈放在那儿。
<br/><br/>    正想答应呢，苏轻雪又觉得不太对，仔细一想，自己吃甜甜圈的样子，上次被男人看见过，他会不会觉得自己很傻呢？到时候笑话自己怎么办？可不能上了他的当！
<br/><br/>    于是，苏轻雪清了清嗓子，显得很随意地说：“晚饭吃甜甜圈……不太合适吧。”手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
