    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    毕淑琴慈祥地伸手，摸了摸苏轻雪的头，然后对叶帆道：“叶帆，有件事，我想当面跟你交待”。
<br/><br/>    “奶奶您说吧，什么事”，叶帆心想，再怎么也不会比跟苏轻雪结婚要刺激了。
<br/><br/>    “我有件东西，是老伴临走时交给我的，你做了咱苏家的女婿，也没给过你什么像样的东西。
<br/><br/>    我想着，既然把公司留给了小雪，就把这件苏家的信物，交给你吧……”
<br/><br/>    说着，毕淑琴拿出一个翠玉扳指，整个扳指的材质，一看就是相当高级，通体透着神秘的幽绿光泽，含而不散，仿佛内部有大千世界，绝非寻常玉石打造！
<br/><br/>    “奶奶！您怎么把传家宝给他啊！？”苏轻雪小时候也见过这扳指，本来以为这东西是传给了苏昌平，没想到竟然留在毕淑琴这里。
<br/><br/>    关键是，这是苏有为生前最挚爱的家传宝贝，怎么能给讨厌的叶帆呢？
<br/><br/>    “我们可没说让叶帆入赘，你是嫁给他的，他以后就是一家之主，这传家宝，给他保管，有何不妥？”毕淑琴笑骂道。
<br/><br/>    苏轻雪咬着银牙，但又不能抢着要，只好一脸不服气的样子。
<br/><br/>    叶帆则是喜上眉梢，这东西看着就很不错啊，忙双手接过，仔细端详。
<br/><br/>    “奶奶，你这就客气了，我……”
<br/><br/>    话说到一半，叶帆突然发现情况不对劲，这个扳指里面，竟然有一些精细的图纹，像是一个小小的八卦一般，另外，还有刻字？
<br/><br/>    “无……无……”
<br/><br/>    叶帆目光直直盯着，表情凝固，像是冻结了一般。手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
